tag,config,n,min,median,p99,max
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275878,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754570,840000,925288,925328
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839820,840000,840180,840180
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839806,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680104,2815006,3476456
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680097,1724074,3181459
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680100,1680132,1680132
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131619,840000,1849280,2353259
imu_interval_task,B-mono,256,131630,839993,2521463,2522256
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521471,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2523540
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131632,840000,2438078,2522255
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261314
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261314
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931861,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261314
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1261267,1261324
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275877,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276251
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275877,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754570,840000,925335,925342
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680100,1680132,4036763
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839806,840000,840180,840180
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680098,1680132,3468013
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680101,1680132,3188986
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131619,840000,2438080,2522237
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521469,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521454,2522256
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522273
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,764,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680130
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131631,839993,2521463,2522258
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931861,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,417370,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261308,1261324
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418602,840000,1093139,1261314
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925335
load_job,D-chunk1ms,128,3275878,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,753349,840000,925335,925335
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276254
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754570,840000,925290,925342
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839806,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680099,1680132,4029024
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680097,2311006,3476294
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680099,1680132,3189272
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131629,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521469,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131631,840000,2438690,2521463
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931861,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420705
load_job,C-chunk5ms,128,1931857,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,417370,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1261314,1261324
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,753347,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275878,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276251
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754570,840000,925335,925335
imu_interval_task,L0-noload,256,836522,840000,840180,840215
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680097,1680132,4300334
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680099,1680132,4038053
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1442
load_job,A-mono,128,1680091,1680098,1680132,3460544
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131629,840000,2438078,2522203
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
imu_interval_task,B-mono,256,131631,839993,2521469,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131631,839993,2521463,2522258
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931858,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1261267,1261314
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275877,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754570,840000,925290,925335
